,df
ability,4
able,7
abstract,1
abstraction,1
accommodate,1
accompanies,1
account,1
accounting,1
achieve,2
acquaint,1
acquire,2
acquisition,1
action,2
activity,1
ad,1
adam,1
addition,1
additive,1
address,5
admin,1
advanced,7
adversarial,2
aes,1
agent,1
aggregate,1
ai,6
aim,2
air,2
aircraft,1
airline,1
airport,2
airside,2
airspace,1
airtop,1
aka,1
algebraic,1
algorithm,14
align,1
alignment,1
allocation,1
allow,1
alternative,1
american,2
analyse,11
analysis,12
analytic,2
analytics,3
analyze,12
anarchy,1
ancillary,1
animation,1
annotation,1
answer,2
app,1
applicable,2
application,22
applies,1
apply,27
appreciate,2
appreciation,2
approach,4
appropriate,10
appropriateness,1
ar,1
arbitrage,2
arbitrarily,1
architecture,4
area,3
argue,1
argument,1
arise,1
arp,1
art,7
articulate,1
artificial,4
aspect,10
ass,5
assess,2
assessment,2
asset,3
assignment,1
assumption,2
asymmetric,1
attack,3
attacker,1
attention,1
attractive,1
audio,1
augment,1
augmentation,1
authentication,2
autoencoders,1
automatic,1
autonomous,2
availability,1
available,2
avoid,1
aware,1
aws,1
background,1
backprop,1
backpropagation,2
backward,1
baggage,1
balance,1
base,18
based,2
basic,20
basin,1
basis,1
batch,2
batchsize,1
bayes,1
bayesian,1
behavior,2
behavioral,1
benchmark,2
benefit,1
best,1
beverage,1
bezier,1
big,2
binomial,1
bioinformatics,1
biological,1
biometrics,1
biophysics,1
bitcoin,2
black,1
block,1
blockchain,2
board,1
bond,3
borrow,1
boundary,1
box,1
brain,1
branching,1
bring,2
broad,2
broader,1
broadly,1
brought,1
brownian,2
brute,1
bsm,1
build,6
building,2
built,1
business,2
butterfly,1
buy,1
byzantine,1
cad,1
calculate,1
capable,1
capacity,4
capacitydemand,1
capstone,1
capture,1
card,1
cargo,1
carlo,2
case,5
cash,2
cast,1
causal,2
cc,1
cdma,1
central,1
centre,1
certain,1
chain,3
challenge,12
chance,2
change,4
characteristic,3
characterize,1
chip,1
choose,5
chunk,1
cia,1
cipher,1
circuit,1
clarification,1
class,6
classic,1
classical,1
classification,3
classify,2
clear,2
client,2
clinician,1
cloud,4
cluster,2
cnn,1
cnns,1
cod,2
code,3
codebook,1
cognition,1
cognitive,1
collaboration,1
collect,1
collision,1
color,1
combination,1
combine,2
commitment,1
commodity,1
common,7
commonly,1
communicate,2
company,4
comparables,1
compare,4
compelling,1
complete,6
complex,7
complexity,1
component,5
compose,1
comprehend,1
comprehensive,1
comprehensively,1
compromise,1
computation,1
computational,4
computationalmathematical,1
compute,9
computer,2
concept,19
conceptual,2
conceptualize,1
concern,1
condition,1
conduct,7
confidence,1
confidentiality,1
congestion,1
connect,2
connection,2
consensus,1
consideration,4
consistent,1
console,2
constant,1
constitute,1
constrain,1
constraint,4
construct,8
constructive,1
consultation,1
content,1
context,4
continuous,1
contract,3
contrast,2
control,6
controller,2
conventional,1
convolution,1
convolutional,4
coordinate,1
coordination,2
core,4
corporation,1
correctness,2
correspond,1
cost,3
countermeasure,1
country,1
course,36
cover,13
create,6
creation,2
creative,1
criterion,1
critical,1
critically,1
critique,5
cross,2
cryptocurrencies,1
cryptographic,1
cryptography,1
cs,1
currency,1
current,5
curve,2
custom,3
customer,1
cut,2
cybercrime,1
cycle,1
daily,1
damodaran,1
data,12
database,2
dataloaders,1
datasets,2
deal,1
debug,2
decentralize,1
decide,1
decision,11
deep,9
defend,1
defense,1
defensive,1
define,7
definition,1
degradation,1
degree,2
delay,1
delf,1
deliver,2
delta,1
demand,6
demonstrate,6
demonstration,1
depends,1
deploy,4
deployed,1
deployment,1
depth,2
deregulate,1
derivative,2
derive,2
descent,2
describe,1
description,3
design,30
designer,1
detailed,1
detection,3
determine,5
deterministic,1
develop,18
developed,1
development,3
develops,1
device,3
devise,2
diagnostics,1
dialog,1
differ,1
difference,4
different,19
differential,1
differs,1
difficulty,1
digital,2
digitalisation,1
dimension,1
dimensionality,1
direction,1
disconnect,1
discount,1
discover,1
discovery,2
discrete,2
discriminative,2
discus,5
discuss,1
discussion,1
disease,1
dispatch,1
distribute,7
distribution,3
dive,1
diverse,1
diversification,1
dns,1
doctor,1
document,1
dollar,1
domain,3
dominate,1
downstream,1
drainage,1
dramatic,1
draw,1
drive,1
driven,3
dropout,1
drug,1
dynamic,1
earlier,1
easy,2
eco,1
economic,3
economics,3
edge,2
edit,1
effect,1
effective,1
effectively,3
effectiveness,2
efficiency,2
efficiently,1
electric,1
electricity,1
electronic,2
element,2
elementary,1
embed,3
embeddings,1
emerge,2
emergency,1
emphasis,3
empirical,2
employ,3
en,1
encryption,1
end,5
energy,2
engineer,1
engineering,5
enhance,1
enhancement,1
ensure,2
entity,1
entropy,1
enumerate,1
environment,10
environmental,1
environmentally,1
envision,1
equation,2
equilibrium,3
equip,1
equity,2
equivalent,1
era,1
error,3
esd,1
esp,1
especially,1
essence,1
essential,3
establishment,1
estate,1
estimate,4
estimation,3
ethereum,1
ethernet,1
ethic,1
evaluate,17
evaluates,1
evaluation,5
event,1
evidence,1
examine,1
example,3
execution,2
exercise,4
exist,5
existence,1
expect,2
expectation,2
experience,4
experiential,1
experiment,1
experimental,1
expert,2
explain,18
explainable,1
explanation,1
exploit,1
explore,1
explores,1
expose,1
exposure,2
extend,2
extensive,1
fabricate,1
fabrication,1
face,3
facility,1
factor,4
factorization,1
fairness,1
familiarity,1
familiarize,1
fast,2
fault,1
fddi,1
feature,2
fed,1
feedback,1
feedforward,1
field,4
file,1
filter,2
final,1
finally,4
finance,5
financial,6
finetuning,1
finite,2
firewall,1
firm,3
fit,1
flaw,1
flexibility,1
flight,1
flow,9
fluctuation,1
focus,14
follow,2
food,1
fool,1
force,1
forecasting,2
forensics,1
form,4
formal,2
formalize,1
format,1
formulate,7
formulation,2
forward,3
foundation,2
foundational,1
framework,8
freight,1
fro,1
fully,2
function,7
functional,3
functionality,3
fundamental,12
future,2
gain,7
game,6
gamma,1
gan,1
gans,1
gather,1
gathering,1
general,5
generalization,1
generalize,1
generate,2
generation,3
generative,4
geometric,1
geometry,1
give,9
global,2
glove,1
goal,5
good,1
google,2
gpgpus,1
gpu,1
gradient,2
graduate,1
grand,1
graph,2
graphic,3
graphical,3
grasp,1
great,3
greek,1
ground,3
groundtruths,1
group,2
grow,1
growth,1
guest,1
gui,1
guidance,1
guide,1
guideline,1
hadoop,1
half,1
hand,3
handler,1
hardware,3
hardwaresoftware,1
hash,1
have,1
hci,1
health,1
healthcare,1
heard,1
heart,1
hedge,1
heterogeneous,1
heuristic,2
hidden,2
high,4
highlight,1
highly,1
history,1
hold,1
holder,1
home,1
hospital,2
html,1
human,2
hws,1
hybrid,2
hydraulic,1
hydrological,1
hypothesize,2
idea,7
identify,14
identity,1
ii,1
iii,1
illumination,1
illustrate,1
image,5
imagevideo,1
imbue,1
immigration,1
impact,5
implement,18
implementation,6
implication,1
imply,1
importance,1
important,6
improve,5
improvement,2
in,1
include,23
incomplete,1
incorporate,1
increase,1
increasingly,1
independently,1
index,2
individual,2
industry,5
infancy,1
infer,1
inference,3
influence,1
inform,1
informally,1
information,6
infrastructure,3
initial,1
innovation,1
innovative,1
input,2
insight,2
inspire,1
instrument,2
integer,1
integrate,4
integration,4
integrity,1
intelligence,5
intelligent,2
intend,1
inter,1
interact,1
interaction,3
interactive,2
interconnection,1
interface,5
interfacing,1
internet,4
interpolation,1
interpret,3
intra,1
intricacy,1
introduce,5
introduces,10
introduction,6
introductory,1
intrusion,1
intuitive,1
invalidate,1
inventory,2
invest,1
investigate,1
investment,3
investor,2
invite,2
involve,4
iot,2
ip,1
iptv,1
ir,1
issue,3
item,1
iteration,1
iv,1
javascript,1
job,1
judged,1
kalman,1
kera,1
kernel,1
key,11
kinematic,1
kiosk,1
know,3
knowledge,6
lab,2
label,1
laboratory,2
land,1
landside,2
language,5
large,1
laser,1
late,2
latent,2
layer,5
lead,2
learn,21
learnt,2
ledger,1
letter,1
level,10
leverage,1
library,3
life,5
like,3
limitation,3
limited,1
linear,5
link,2
list,8
little,1
lo,5
load,1
loader,1
local,1
localization,1
location,1
log,1
logic,1
logistic,2
logistics,1
long,4
loss,1
lpwan,1
lstm,1
machine,6
main,2
mainly,1
maintain,2
maintenance,1
major,6
make,6
manage,6
management,8
managerial,1
manufacturing,3
mapping,1
mapreduce,2
market,3
markov,1
martingale,1
massively,1
master,2
mastery,2
material,2
math,1
mathematical,7
mathematically,4
matlab,2
matrix,1
mature,1
maximization,1
maximize,1
mean,3
meaning,2
measure,1
measurement,1
mechanic,2
mechanism,1
medical,1
medicine,1
medium,2
member,1
memory,1
mentor,1
merit,2
merton,1
method,16
methodology,5
metric,3
million,1
mindset,1
mini,1
minimum,1
mitigate,2
mixed,1
mixture,1
mobile,2
modal,1
modality,1
mode,1
model,28
moderate,2
moderately,1
modern,7
module,2
momentum,1
monitoring,1
monte,2
motion,2
movement,1
movie,1
mqtt,1
multi,5
multicast,1
multimodal,1
multiple,3
museum,1
nakamoto,1
name,1
nation,1
natural,2
naïve,1
necessary,2
necessitates,1
need,3
net,1
network,20
networked,4
networking,2
neural,8
neuron,2
neuronal,1
neutral,2
new,4
nlp,1
nns,1
no,1
noise,1
non,2
normal,1
normalization,2
note,1
nova,1
novel,2
number,2
numerical,4
numerically,1
numerous,1
object,1
objective,4
observation,1
observe,2
ode,2
of,2
offer,2
offering,1
officer,1
one,1
opencv,1
opengl,1
operate,1
operation,10
operational,1
operator,1
opportunity,4
optimal,5
optimality,1
optimisation,3
optimise,1
optimization,8
optimize,1
optimizers,1
option,2
oral,1
orally,2
orchestration,1
order,2
organisation,1
organization,1
organizational,1
outcome,2
output,3
overall,2
overcome,2
overfitting,1
overlap,1
overview,1
pace,1
packet,2
pads,1
page,1
pair,1
paper,1
paradigm,1
parallel,2
parameter,7
parse,1
partial,1
participate,2
particle,1
particular,4
particularly,1
partition,1
partner,1
passenger,3
password,1
path,1
patient,1
pattern,1
payment,1
pde,1
pdes,1
perceives,1
perform,5
performance,13
permit,1
personal,1
personalize,1
perspective,2
persuasive,1
phase,1
physic,1
physical,3
pipe,1
pipeline,1
pitch,2
place,1
plaintext,1
planner,1
planning,7
platform,5
play,3
point,2
policy,4
pool,1
popularity,1
portfolio,3
pose,2
possible,4
potential,3
power,1
powerful,1
powertrains,1
practical,6
practice,6
pre,1
predict,3
prediction,4
predictor,1
preferable,1
prepared,2
preprocessing,1
presence,1
present,7
presentation,1
preserve,1
pressure,1
prevent,1
prevention,1
price,6
pricing,5
primary,3
primitive,1
principle,14
print,1
printing,1
prioritize,1
privacy,1
probabilistic,2
probability,2
problem,24
procedural,1
process,12
processing,5
procurement,1
produce,2
product,2
production,2
professional,2
proficiency,2
proficient,1
program,9
project,17
promise,2
proof,2
propagation,1
proper,2
properly,1
property,2
proposal,1
propose,2
propositional,1
propulsion,1
protect,1
protocol,5
prototype,1
prototyping,1
prove,1
provide,13
provision,1
public,2
purpose,1
python,2
pytorch,2
quality,1
query,2
question,2
quickly,1
quiz,1
rail,1
random,1
range,2
rank,1
rapid,2
rasterization,1
rate,5
rationale,1
ray,1
rdbms,1
readily,1
reading,1
real,17
realism,1
reality,1
realization,1
realize,1
reason,5
reasonable,1
recall,1
recent,1
recently,1
recognition,2
recognize,6
recommend,2
recommendation,1
record,2
recover,1
recovery,1
recurrent,3
reduces,1
reduction,2
reference,1
refine,1
refinement,1
regression,2
regularization,1
regularize,1
reinforcement,3
relate,1
related,4
relation,1
relational,1
relationship,1
relevant,4
reliable,1
render,1
renewable,1
renewal,1
report,3
repository,1
represent,1
representation,5
reputation,1
require,6
requirement,6
research,4
researcher,1
residual,1
resistant,1
resource,2
respect,2
respond,1
response,2
retell,1
retrieval,2
return,3
revenue,1
revolutionize,1
rich,1
ring,1
risk,4
risky,1
river,1
rmsprop,1
rnn,1
road,1
roadmap,1
robotics,1
role,3
rotation,1
rout,1
route,1
ruby,1
rule,1
run,4
runnable,1
safety,1
sample,2
satisfaction,1
say,1
scale,2
scan,1
scenario,2
schedule,1
scheme,1
scholes,1
science,2
scientist,1
scope,1
scratch,4
search,2
second,1
secret,1
sector,1
secure,4
securely,1
security,6
segmentation,1
select,2
selection,3
semantic,1
semester,2
semi,1
send,1
sense,1
sensitive,1
sensor,1
sensory,1
sentiment,1
sequence,2
sequential,1
series,3
server,2
service,7
set,5
setting,2
setup,2
shade,1
shadow,1
share,2
short,1
shortage,1
shortest,1
signature,1
significance,1
similar,1
simple,6
simplify,1
simulate,1
simulates,1
simulation,6
simulink,1
simulinkstateflow,1
simultaneously,1
singapore,1
size,1
sketch,2
sketchingpresentation,1
skill,8
skillset,1
sklearn,1
small,1
smart,3
smile,1
sniff,1
social,2
societal,1
society,1
socio,2
socket,1
software,9
solid,1
solution,11
solve,15
solver,1
solves,1
sound,1
source,1
space,4
span,1
spark,2
spatial,1
speaker,2
special,1
specialized,1
specific,3
specify,1
speech,1
spline,1
spot,1
spreadsheet,2
sql,1
stack,1
stage,1
stake,2
stakeholder,2
standard,5
start,4
state,7
stateflow,1
statistical,4
step,1
stepsize,1
stepsizes,1
stimulus,1
stochastic,3
stochasticmini,1
stock,2
storage,2
store,1
straddle,1
strategic,2
strategy,5
strength,3
strong,2
structure,7
student,27
studio,1
study,6
subject,1
subsequently,1
subset,1
substitution,1
success,1
successful,5
successfully,3
suitability,1
suitable,4
summarization,1
summarize,1
supervise,4
supervisory,1
supply,4
support,5
sustainability,1
sustainable,2
sutd,1
svms,2
switch,1
symbolic,1
symmetric,1
syntactic,1
synthesize,2
system,26
systematic,1
taam,1
tableau,1
tackle,3
tag,1
tailor,1
take,1
tamper,1
target,2
task,5
taught,1
tcp,1
tcpip,2
teach,1
team,2
technical,3
technique,17
technologiestools,1
technology,16
telehealth,1
temporal,1
tensorflow,1
term,10
terminology,2
test,7
text,4
textual,1
texture,1
the,2
theme,1
theoretic,1
theoretical,2
theory,9
therapeutic,1
thereof,1
thesis,1
thing,1
think,2
thread,1
threat,2
throughput,1
tight,1
time,9
today,3
token,1
tool,19
toolbox,3
toolstechnologies,1
topic,20
topology,2
touch,1
trace,1
tractability,1
trade,1
tradeoff,3
trading,4
traffic,3
train,3
training,3
traintest,1
transaction,2
transfer,1
transform,1
transformation,1
translate,1
translation,2
transportation,3
travel,1
treatment,2
trillion,1
trip,1
tripartite,1
truth,1
tune,2
type,2
typical,1
ultimately,1
ultra,1
uncertain,1
uncertainty,3
uncover,1
undergraduate,2
underlie,5
understand,20
undertaken,1
unified,1
unit,3
unstructured,1
unsupervised,3
up,1
update,1
ups,1
upstream,1
urban,2
usability,1
usable,2
usage,3
use,22
useful,4
usefully,1
user,5
utility,1
utilization,1
utilize,1
utilized,1
valid,1
validate,2
validation,2
valuation,3
value,6
variable,2
variance,2
variety,6
vector,3
vehicle,2
velocity,1
verification,1
version,1
vi,1
video,3
view,2
violation,1
virtual,2
virtualization,1
vision,2
visualise,1
volatility,1
vr,1
vulnerable,3
want,1
water,1
way,4
weakness,2
web,2
website,1
weekly,2
weight,2
weka,1
wholesale,1
widely,1
wifi,1
window,1
wireless,2
word,2
wordvec,1
work,7
world,9
write,4
xl,1
year,1
zigbee,1
